//***************Atmospheric Correction based on the SMARTS model by Gueymard**************************************

//Defining image, in Illinois, US, and its parameters
var dn_image = ee.Image('EO1/HYPERION/EO1H0230322012194110P0_SGS_01');
var region = dn_image.geometry();
var sun_elev = dn_image.get('SUN_ELEVATION');
var zenith= ee.Number(90).subtract(ee.Image(sun_elev)).multiply(0.0174533);
// var J= ee.Date(image.get('system:time_start')).getRelative('day','year');// Julian day;
var J= 194;// for some reason var J as defined above does not work for var d later on in the script; so run var J and then explicitly define J as that output

//Converting digital numbers to radiance
var vnir=dn_image.select(ee.List.sequence(0,49)).divide(40.0).float();
var swir=dn_image.select(ee.List.sequence(50,197)).divide(80.0).float();
var rad_image=vnir.addBands(swir);

var image=rad_image;

//Defining coefficients for atmospheric correction based on research by Gueymard
var Po= 1013.25;//sea surface pressure
var Ra1 = 117.2594, Ra2 = -1.3215, Ra3 = 0.00032073, Ra4 = -0.000076842;//coeffs for calculating spectral Rayleigh transmittance 
var Rm1= 0.45665, Rm2=0.07, Rm3=96.4836, Rm4=-1.6970; // coeffs for calculating optical air mass
var Oa1=268.45, Oa2=0.5, Oa3=115.420, Oa4=-3.2922; //coeffs for calculating ozone optical mass
var Na1= 602.30, Na2= 0.5, Na3= 117.960, Na4= -3.4536;//coeffs for calculating NO2 optical mass
var Ga1= 0.45665, Ga2= 0.07, Ga3= 96.4836, Ga4= -1.6970;//coeffs for calculating optical mass of mixed gases
var Wa1= 0.031141, Wa2= 0.1, Wa3= 92.4710, Wa4= -1.3814; // coeffs for calculating water vapor optical mass
var Aa1= 0.45665, Aa2= 0.1, Aa3= 92.4710, Aa4= -1.3814; //coeffs for calculating aerosol optical mass
var W=4.117;//total precipitable water for tropical atmospheric models
var lambda1=1;
var lambda0=0.5; //limiting wavelength
var C1=0.581, C2=16.823, C3=17.539, D1=0.8547, D2=78.696, D3=0, D4=54.416; //coeffs C and D for rural aerosol models
var Vm=340.85;

var lookup = ee.Dictionary({
'B001' : {'lambda': 0.35559, 'a': 0.5641, 'Kw': 1, 'Eon': 0, 'Aw': 0, 'Ag': 0, 'Ao': 0.00122, 'An': 13.17},
'B075' : {'lambda': 0.89228, 'a': 0.5641, 'Kw': 1.01862550851912, 'Eon': 853.003454599798, 'Aw': 0.000438, 'Ag': 0, 'Ao': 0.00134, 'An': 0},
'B054' : {'lambda': 0.89488, 'a': 0.5641, 'Kw': 1.0188290981711, 'Eon': 840.109916271947, 'Aw': 0.00876, 'Ag': 0, 'Ao': 0.0015, 'An': 0},
'B076' : {'lambda': 0.90236, 'a': 0.5641, 'Kw': 1.01941501521721, 'Eon': 825.654812441448, 'Aw': 0.0497, 'Ag': 0, 'Ao': 0.00145, 'An': 0},
'B055' : {'lambda': 0.90505, 'a': 0.5641, 'Kw': 1.0196258005298, 'Eon': 809.638043547466, 'Aw': 0.00847, 'Ag': 0, 'Ao': 0.00118, 'An': 0},
'B077' : {'lambda': 0.91245, 'a': 0.5641, 'Kw': 1.02020585945568, 'Eon': 792.0598017274, 'Aw': 0.036, 'Ag': 0, 'Ao': 0.000669, 'An': 0},
'B056' : {'lambda': 0.91523, 'a': 0.5641, 'Kw': 1.02042385060757, 'Eon': 772.919995595717, 'Aw': 0.0359, 'Ag': 0, 'Ao': 0.000542, 'An': 0},
'B078' : {'lambda': 0.92254, 'a': 0.5641, 'Kw': 1.02099725863595, 'Eon': 752.218625152415, 'Aw': 0.00824, 'Ag': 0, 'Ao': 0.000439, 'An': 0},
'B057' : {'lambda': 0.92541, 'a': 0.5641, 'Kw': 1.02122246567423, 'Eon': 733.174283225941, 'Aw': 0.0219, 'Ag': 0, 'Ao': 0.00044, 'An': 0},
'B079' : {'lambda': 0.93264, 'a': 0.5641, 'Kw': 1.02178999829177, 'Eon': 717.290616110951, 'Aw': 0.611, 'Ag': 0, 'Ao': 0.000437, 'An': 0},
'B058' : {'lambda': 0.93558, 'a': 0.5641, 'Kw': 1.02202086078043, 'Eon': 701.705578762962, 'Aw': 1.16, 'Ag': 0, 'Ao': 0.000493, 'An': 0},
'B080' : {'lambda': 0.94273, 'a': 0.5641, 'Kw': 1.02258250900988, 'Eon': 686.419448931865, 'Aw': 0.555, 'Ag': 0, 'Ao': 0.00105, 'An': 0},
'B059' : {'lambda': 0.94576, 'a': 0.5641, 'Kw': 1.02282060640232, 'Eon': 671.431859867975, 'Aw': 0.844, 'Ag': 0, 'Ao': 0.00103, 'An': 0},
'B081' : {'lambda': 0.95282, 'a': 0.5641, 'Kw': 1.02337557577397, 'Eon': 656.742996737894, 'Aw': 0.295, 'Ag': 0, 'Ao': 0.000454, 'An': 0},
'B060' : {'lambda': 0.95593, 'a': 0.5641, 'Kw': 1.02362013170782, 'Eon': 1012.6319664, 'Aw': 0.283, 'Ag': 0, 'Ao': 0.000386, 'An': 0},
'B082' : {'lambda': 0.96291, 'a': 0.5641, 'Kw': 1.02416919895247, 'Eon': 992.349169771696, 'Aw': 0.0946, 'Ag': 0, 'Ao': 0.000239, 'An': 0},
'B061' : {'lambda': 0.96611, 'a': 0.5641, 'Kw': 1.0244210093962, 'Eon': 972.360536826128, 'Aw': 0.0735, 'Ag': 0, 'Ao': 0.000212, 'An': 0},
'B083' : {'lambda': 0.97299, 'a': 0.5641, 'Kw': 1.02496259154215, 'Eon': 952.665825876335, 'Aw': 0.0277, 'Ag': 0, 'Ao': 0.000117, 'An': 0},
'B062' : {'lambda': 0.97628, 'a': 0.5641, 'Kw': 1.02522166641177, 'Eon': 933.284376139404, 'Aw': 0.0457, 'Ag': 0, 'Ao': 0.000106, 'An': 0},
'B084' : {'lambda': 0.98308, 'a': 0.5641, 'Kw': 1.02575732810324, 'Eon': 914.177461035615, 'Aw': 0.0111, 'Ag': 0, 'Ao': 0.000118, 'An': 0},
'B063' : {'lambda': 0.98646, 'a': 0.5641, 'Kw': 1.02602367767987, 'Eon': 895.364587751696, 'Aw': 0.0005, 'Ag': 0, 'Ao': 0.000194, 'An': 0},
'B085' : {'lambda': 0.99317, 'a': 0.5641, 'Kw': 1.02655262218502, 'Eon': 876.845869263985, 'Aw': 0.000526, 'Ag': 0, 'Ao': 0.000599, 'An': 0},
'B064' : {'lambda': 0.99663, 'a': 0.5641, 'Kw': 1.0268254679182, 'Eon': 858.603256706366, 'Aw': 0.0000332, 'Ag': 0, 'Ao': 0.000367, 'An': 0},
'B086' : {'lambda': 1.0033, 'a': 0.707, 'Kw': 1.0273516302803, 'Eon': 839.985653184, 'Aw': 0.00004, 'Ag': 0, 'Ao': 0.000149, 'An': 0},
'B065' : {'lambda': 1.00681, 'a': 0.707, 'Kw': 1.02762861428118, 'Eon': 823.053743367164, 'Aw': 0.0000355, 'Ag': 0, 'Ao': 0.000101, 'An': 0},
'B087' : {'lambda': 1.0133, 'a': 0.707, 'Kw': 1.02814093647894, 'Eon': 805.711190830064, 'Aw': 0.0000151, 'Ag': 0, 'Ao': 0.0000686, 'An': 0},
'B066' : {'lambda': 1.01698, 'a': 0.707, 'Kw': 1.02843153925694, 'Eon': 788.662574552536, 'Aw': 0.0000323, 'Ag': 0, 'Ao': 0.0000559, 'An': 0},
'B088' : {'lambda': 1.0234, 'a': 0.707, 'Kw': 1.02893869270527, 'Eon': 771.908102405268, 'Aw': 0.0000419, 'Ag': 0, 'Ao': 0.0000392, 'An': 0},
'B067' : {'lambda': 1.02716, 'a': 0.707, 'Kw': 1.02923582223192, 'Eon': 755.44757180625, 'Aw': 0.0000209, 'Ag': 0, 'Ao': 0.0000361, 'An': 0},
'B089' : {'lambda': 1.03349, 'a': 0.707, 'Kw': 1.02973621834888, 'Eon': 739.233507437123, 'Aw': 0.00000233, 'Ag': 0, 'Ao': 0.0000401, 'An': 0},
'B068' : {'lambda': 1.03733, 'a': 0.707, 'Kw': 1.03003988346171, 'Eon': 723.502249632714, 'Aw': 0.000000131, 'Ag': 0.00000219, 'Ao': 0.0000505, 'An': 0},
'B090' : {'lambda': 1.04359, 'a': 0.707, 'Kw': 1.03053509460473, 'Eon': 707.906882699596, 'Aw': 0.000000129, 'Ag': 0, 'Ao': 0.000102, 'An': 0},
'B069' : {'lambda': 1.04751, 'a': 0.707, 'Kw': 1.03084530456775, 'Eon': 692.606141148623, 'Aw': 0.000000128, 'Ag': 0, 'Ao': 0.000138, 'An': 0},
'B091' : {'lambda': 1.05369, 'a': 0.707, 'Kw': 1.03133453170987, 'Eon': 677.599842466912, 'Aw': 0.000000126, 'Ag': 0.000000823, 'Ao': 0.0000732, 'An': 0},
'B070' : {'lambda': 1.05768, 'a': 0.707, 'Kw': 1.03165050357013, 'Eon': 662.88835070886, 'Aw': 0.000000434, 'Ag': 0, 'Ao': 0.0000533, 'An': 0},
'B092' : {'lambda': 1.06379, 'a': 0.707, 'Kw': 1.03213453003616, 'Eon': 648.485626825253, 'Aw': 0.000000257, 'Ag': 0.00000585, 'Ao': 0.0000533, 'An': 0},
'B093' : {'lambda': 1.07389, 'a': 0.707, 'Kw': 1.03293508995572, 'Eon': 634.363090802422, 'Aw': 0.00000831, 'Ag': 0.000000309, 'Ao': 0.0000286, 'An': 0},
'B094' : {'lambda': 1.08399, 'a': 0.707, 'Kw': 1.0337362118409, 'Eon': 620.535013410209, 'Aw': 0.00205, 'Ag': 0, 'Ao': 0.0000189, 'An': 0},
'B095' : {'lambda': 1.09409, 'a': 0.707, 'Kw': 1.03453789606428, 'Eon': 607.001730035161, 'Aw': 0.00161, 'Ag': 0, 'Ao': 0, 'An': 0},
'B096' : {'lambda': 1.10419, 'a': 0.707, 'Kw': 1.0353401429987, 'Eon': 593.763069187397, 'Aw': 0.0248, 'Ag': 0, 'Ao': 0, 'An': 0},
'B097' : {'lambda': 1.11419, 'a': 0.707, 'Kw': 1.036135001642, 'Eon': 580.945716796218, 'Aw': 0.196, 'Ag': 0, 'Ao': 0, 'An': 0},
'B098' : {'lambda': 1.12428, 'a': 0.707, 'Kw': 1.03693757384475, 'Eon': 568.305781097906, 'Aw': 1.47, 'Ag': 0, 'Ao': 0, 'An': 0},
'B099' : {'lambda': 1.13438, 'a': 0.707, 'Kw': 1.03774150500884, 'Eon': 555.947784730348, 'Aw': 2.93, 'Ag': 0, 'Ao': 0, 'An': 0},
'B100' : {'lambda': 1.14448, 'a': 0.707, 'Kw': 1.03854600037358, 'Eon': 543.88426706953, 'Aw': 1.23, 'Ag': 0, 'Ao': 0, 'An': 0},
'B101' : {'lambda': 1.15458, 'a': 0.707, 'Kw': 1.03935106031298, 'Eon': 532.115521936894, 'Aw': 0.156, 'Ag': 0, 'Ao': 0, 'An': 0},
'B102' : {'lambda': 1.16468, 'a': 0.707, 'Kw': 1.04015668520128, 'Eon': 520.64139950625, 'Aw': 0.0492, 'Ag': 0, 'Ao': 0, 'An': 0},
'B103' : {'lambda': 1.17477, 'a': 0.707, 'Kw': 1.04096207692515, 'Eon': 509.472835008084, 'Aw': 0.0103, 'Ag': 0, 'Ao': 0, 'An': 0},
'B104' : {'lambda': 1.18487, 'a': 0.707, 'Kw': 1.04176883227471, 'Eon': 498.587669404986, 'Aw': 0.0292, 'Ag': 0, 'Ao': 0, 'An': 0},
'B105' : {'lambda': 1.19497, 'a': 0.707, 'Kw': 1.04257615369701, 'Eon': 487.997000445129, 'Aw': 0.00911, 'Ag': 0, 'Ao': 0, 'An': 0},
'B106' : {'lambda': 1.20507, 'a': 0.707, 'Kw': 1.04338404156726, 'Eon': 477.701085072141, 'Aw': 0.00889, 'Ag': 0.000395, 'Ao': 0, 'An': 0},
'B107' : {'lambda': 1.21517, 'a': 0.707, 'Kw': 1.04419249626091, 'Eon': 467.699794556599, 'Aw': 0.00973, 'Ag': 0.000000823, 'Ao': 0, 'An': 0},
'B108' : {'lambda': 1.22517, 'a': 0.707, 'Kw': 1.04499350525455, 'Eon': 458.087765947779, 'Aw': 0.00144, 'Ag': 0.0000362, 'Ao': 0, 'An': 0},
'B109' : {'lambda': 1.23527, 'a': 0.707, 'Kw': 1.04580308910091, 'Eon': 448.681991047768, 'Aw': 0.0000984, 'Ag': 0.00000219, 'Ao': 0, 'An': 0},
'B110' : {'lambda': 1.24536, 'a': 0.707, 'Kw': 1.04661243848323, 'Eon': 439.561254407844, 'Aw': 0.00000344, 'Ag': 0.00000146, 'Ao': 0, 'An': 0},
'B111' : {'lambda': 1.25546, 'a': 0.707, 'Kw': 1.04742315803804, 'Eon': 430.735254458622, 'Aw': 0.0000163, 'Ag': 0.000000823, 'Ao': 0, 'An': 0},
'B112' : {'lambda': 1.26556, 'a': 0.707, 'Kw': 1.04823444629299, 'Eon': 422.203877502753, 'Aw': 0.00000537, 'Ag': 0.00368, 'Ao': 0, 'An': 0},
'B113' : {'lambda': 1.27566, 'a': 0.707, 'Kw': 1.04904630362499, 'Eon': 413.967125229623, 'Aw': 0.0000637, 'Ag': 0.000883, 'Ao': 0, 'An': 0},
'B114' : {'lambda': 1.28576, 'a': 0.707, 'Kw': 1.04985873041115, 'Eon': 406.024996008187, 'Aw': 0.00012, 'Ag': 0.000000823, 'Ao': 0, 'An': 0},
'B115' : {'lambda': 1.29586, 'a': 0.707, 'Kw': 1.05067172702884, 'Eon': 398.384833590793, 'Aw': 0.00303, 'Ag': 0.00000389, 'Ao': 0, 'An': 0},
'B116' : {'lambda': 1.30596, 'a': 0.707, 'Kw': 1.05148529385569, 'Eon': 391.03166369258, 'Aw': 0.00333, 'Ag': 0, 'Ao': 0, 'An': 0},
'B117' : {'lambda': 1.31605, 'a': 0.707, 'Kw': 1.05229862491058, 'Eon': 383.973118360451, 'Aw': 0.0161, 'Ag': 0.0000229, 'Ao': 0, 'An': 0},
'B118' : {'lambda': 1.32605, 'a': 0.707, 'Kw': 1.05310526351023, 'Eon': 377.274706056041, 'Aw': 0.0476, 'Ag': 0, 'Ao': 0, 'An': 0},
'B119' : {'lambda': 1.33615, 'a': 0.707, 'Kw': 1.05392053700802, 'Eon': 370.802491399093, 'Aw': 0.263, 'Ag': 0.00000301, 'Ao': 0, 'An': 0},
'B120' : {'lambda': 1.34625, 'a': 0.707, 'Kw': 1.0547363822237, 'Eon': 364.624901221007, 'Aw': 1.18, 'Ag': 0.00000146, 'Ao': 0, 'An': 0},
'B121' : {'lambda': 1.35635, 'a': 0.707, 'Kw': 1.05555279953607, 'Eon': 358.747549716046, 'Aw': 16.6, 'Ag': 0, 'Ao': 0, 'An': 0},
'B122' : {'lambda': 1.36645, 'a': 0.707, 'Kw': 1.05636978932421, 'Eon': 353.158918234952, 'Aw': 16.6, 'Ag': 0, 'Ao': 0, 'An': 0},
'B123' : {'lambda': 1.37655, 'a': 0.707, 'Kw': 1.05718735196741, 'Eon': 347.864911145235, 'Aw': 12.6, 'Ag': 0.000000309, 'Ao': 0, 'An': 0},
'B124' : {'lambda': 1.38665, 'a': 0.707, 'Kw': 1.05800548784521, 'Eon': 343.10521734478, 'Aw': 8.81, 'Ag': 0, 'Ao': 0, 'An': 0},
'B125' : {'lambda': 1.39674, 'a': 0.707, 'Kw': 1.05882338645014, 'Eon': 338.163570054793, 'Aw': 18.9, 'Ag': 0, 'Ao': 0, 'An': 0},
